=== RUN   TestIntegrationHAClusterFormation
    ha_test.go:31: bringing up staged HA cluster
2026/04/22 17:00:45 writing node config
open /home/ghislain/projects/ellanetworks/core/integration/compose/ha/ella-core-1: no such file or directory
2026/04/22 17:00:45 service does not existing, creating it
 Network ha_cluster Creating 
 Network ha_cluster Created 
 Network ha_n6 Creating 
 Network ha_n6 Created 
 Volume ha_data1 Creating 
 Volume ha_data1 Created 
 Container ha-ella-core-1-1 Creating 
 Container ha-ella-core-1-1 Created 
 Container ha-ella-core-1-1 Starting 
 Container ha-ella-core-1-1 Started 
2026/04/22 17:00:45 waiting for node ready
2026/04/22 17:00:47 initialize and get admin token
 Volume ha_data2 Creating 
 Volume ha_data2 Created 
 Container ha-ella-core-2-1 Creating 
 Container ha-ella-core-2-1 Created 
 Container ha-ella-core-2-1 Starting 
 Container ha-ella-core-2-1 Started 
 Volume ha_data3 Creating 
 Volume ha_data3 Created 
 Container ha-ella-core-3-1 Creating 
 Container ha-ella-core-3-1 Created 
 Container ha-ella-core-3-1 Starting 
 Container ha-ella-core-3-1 Started 
    ha_test.go:42: cluster is ready, verifying roles
    ha_test.go:88: roles verified: 1 leader, 2 followers
    ha_test.go:95: cluster initialized, waiting for all nodes to become ready
    ha_test.go:102: all nodes ready, verifying autopilot reports cluster healthy
    ha_test.go:113: autopilot healthy: leaderNodeId=1 failureTolerance=1 voters=[1 2 3]
    ha_test.go:116: creating subscriber on leader
    ha_test.go:129: subscriber created, waiting for follower convergence
    ha_test.go:141: followers converged, reading subscriber from each follower
    ha_test.go:165: follower node 2 returned subscriber correctly
    ha_test.go:165: follower node 3 returned subscriber correctly
    ha_helpers_test.go:512: === ella-core-1 logs ===
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.645Z","caller":"runtime/runtime.go:72","msg":"Starting Ella Core","component":"Ella","version":"v1.9.1","revision":"74eae9b5441c84eadc80bf5b59284c3674b078d5"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:47.733Z","caller":"raft/logger.go:38","msg":"pipelining replication","component":"Raft","peer":{"Suffrage":0,"ID":"2","Address":"[2001:db8:2::12]:7000"}}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.735Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpsertClusterMember","index":38,"bytes":123}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:47.735Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"cluster_member_add","actor":"ella-node-2","ip":"2001:db8:2::12","details":"Added cluster member node 2 at [2001:db8:2::12]:7000 (suffrage: voter)"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.736Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":180}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.738Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertAuditLog","index":39,"bytes":180}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.740Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"MintJoinToken","bytes":315}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.743Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"MintJoinToken","index":40,"bytes":315}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:47.743Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"pki_mint_join_token","actor":"admin@ellanetworks.com","ip":"2001:db8:2::1","details":"Minted join token for node 3 (ttl=10m0s)"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.743Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":161}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.744Z","caller":"raft/autopilot.go:61","msg":"Autopilot state updated","component":"Raft","healthy":true,"failure_tolerance":0,"servers":2,"healthy_servers":2}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.746Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertAuditLog","index":41,"bytes":161}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.746Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpsertClusterMember","bytes":60}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.749Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpsertClusterMember","index":42,"bytes":60}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:47.749Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"cluster_member_self_announce","actor":"ella-node-2","ip":"2001:db8:2::12","details":"Self-announced cluster member node 2 at [2001:db8:2::12]:7000"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.749Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":181}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.756Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertAuditLog","index":43,"bytes":181}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:48.073Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"ConsumeJoinToken","bytes":107}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:48.076Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"ConsumeJoinToken","index":44,"bytes":107}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:48.076Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"AllocatePKISerial","bytes":55}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:48.079Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"AllocatePKISerial","index":45,"bytes":55}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:48.080Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"RecordIssuedCert","bytes":139}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:48.083Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"RecordIssuedCert","index":46,"bytes":139}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:48.118Z","caller":"raft/logger.go:38","msg":"updating configuration","component":"Raft","command":"AddVoter","server-id":"3","server-addr":"[2001:db8:2::13]:7000","servers":["%+v",[{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},{"Suffrage":0,"ID":"2","Address":"[2001:db8:2::12]:7000"},{"Suffrage":0,"ID":"3","Address":"[2001:db8:2::13]:7000"}]]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:48.120Z","caller":"raft/logger.go:38","msg":"added peer, starting replication","component":"Raft","peer":"3"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:48.122Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpsertClusterMember","bytes":123}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:00:48.123Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"3","Address":"[2001:db8:2::13]:7000"},"next":1}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:48.125Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpsertClusterMember","index":48,"bytes":123}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:48.125Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"cluster_member_add","actor":"ella-node-3","ip":"2001:db8:2::13","details":"Added cluster member node 3 at [2001:db8:2::13]:7000 (suffrage: voter)"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:48.126Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":180}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:48.129Z","caller":"raft/logger.go:38","msg":"pipelining replication","component":"Raft","peer":{"Suffrage":0,"ID":"3","Address":"[2001:db8:2::13]:7000"}}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:48.131Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertAuditLog","index":49,"bytes":180}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:48.135Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpsertClusterMember","bytes":60}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:48.138Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpsertClusterMember","index":50,"bytes":60}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:48.138Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"cluster_member_self_announce","actor":"ella-node-3","ip":"2001:db8:2::13","details":"Self-announced cluster member node 3 at [2001:db8:2::13]:7000"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:48.138Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":181}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:48.142Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertAuditLog","index":51,"bytes":181}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:49.744Z","caller":"raft/autopilot.go:61","msg":"Autopilot state updated","component":"Raft","healthy":true,"failure_tolerance":1,"servers":3,"healthy_servers":3}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:50.184Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"CreateSubscriber","bytes":139}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:50.191Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"CreateSubscriber","index":52,"bytes":139}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:50.191Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"create_subscriber","actor":"admin@ellanetworks.com","ip":"2001:db8:2::1","details":"User created subscriber: 001019756139935"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:50.191Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":159}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:50.194Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertAuditLog","index":53,"bytes":159}
    ha_helpers_test.go:525: ella-core-1 status: role=Leader initialized=true
    ha_helpers_test.go:512: === ella-core-2 logs ===
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.686Z","caller":"runtime/runtime.go:72","msg":"Starting Ella Core","component":"Ella","version":"v1.9.1","revision":"74eae9b5441c84eadc80bf5b59284c3674b078d5"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.694Z","caller":"runtime/pki.go:250","msg":"join flow completed; leaf installed","component":"Ella","peer":"[2001:db8:2::11]:7000"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.699Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":1,"description":"baseline schema"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.700Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":1,"description":"baseline schema"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.700Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":2,"description":"add NAS security columns, home network keys table, and SPN columns"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.702Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":2,"description":"add NAS security columns, home network keys table, and SPN columns"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.702Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":3,"description":"add radio_name column to network_logs"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.703Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":3,"description":"add radio_name column to network_logs"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.703Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":4,"description":"add bgp_settings, bgp_peers, jwt_secret, ip_leases tables; drop ipAddress from subscribers"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.704Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":4,"description":"add bgp_settings, bgp_peers, jwt_secret, ip_leases tables; drop ipAddress from subscribers"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.704Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":5,"description":"add network_rules and policy_network_rules tables"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.704Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":5,"description":"add network_rules and policy_network_rules tables"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.704Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":6,"description":"replace address TEXT with addressBin BLOB in ip_leases"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.706Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":6,"description":"replace address TEXT with addressBin BLOB in ip_leases"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.706Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":7,"description":"data model redesign: profiles, policies, slices"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.710Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":7,"description":"data model redesign: profiles, policies, slices"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.710Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":8,"description":"add action to flow reports"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.710Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":8,"description":"add action to flow reports"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.710Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":9,"description":"HA schema additions (amfRegionID, cluster_members, ip_leases.nodeID, bgp_peers.nodeID)"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.712Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":9,"description":"HA schema additions (amfRegionID, cluster_members, ip_leases.nodeID, bgp_peers.nodeID)"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.719Z","caller":"raft/logger.go:38","msg":"initial configuration","component":"Raft","index":0,"servers":["%+v",null]}
        ella-core-2-1  | {"level":"debug","ts":"2026-04-22T21:00:47.720Z","caller":"db/db.go:943","msg":"Database Initialized","component":"DB"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.720Z","caller":"raft/logger.go:38","msg":"entering follower state","component":"Raft","follower":"Node at [2001:db8:2::12]:7000 [Follower]","leader-address":"","leader-id":""}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.720Z","caller":"api/api.go:162","msg":"API server started","component":"API","scheme":"http","address":"[2001:db8:2::12]:5002"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.720Z","caller":"raft/discovery.go:77","msg":"Starting cluster discovery","component":"Raft","node_id":2,"has_join_token":true,"peers":3,"join_timeout":120}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:00:47.730Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":37,"last-index":0,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.739Z","caller":"raft/discovery.go:366","msg":"Joined existing cluster via peer","component":"Raft","peer":"[2001:db8:2::11]:7000","node_id":2}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.739Z","caller":"runtime/runtime.go:243","msg":"Waiting for leader initialization to replicate","component":"Ella"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.739Z","caller":"runtime/runtime.go:249","msg":"Leader initialization replicated successfully","component":"Ella"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:47.756Z","caller":"runtime/pki_renew.go:52","msg":"leaf renewal scheduled","component":"Ella","renewAt":"2026-04-23T12:24:44.744Z","notAfter":"2026-04-23T21:00:47.000Z"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:00:48.676Z","caller":"service/service.go:129","msg":"NGAP server started","component":"AMF","address":"[2001:db8:2::12]:38412"}
        ella-core-2-1  | {"level":"debug","ts":"2026-04-22T21:00:48.677Z","caller":"kernel/routes.go:307","msg":"Enabled IP forwarding","component":"Ella"}
        ella-core-2-1  | {"level":"debug","ts":"2026-04-22T21:00:48.677Z","caller":"api/api.go:345","msg":"Routes reconciled","component":"API"}
    ha_helpers_test.go:525: ella-core-2 status: role=Follower initialized=true
    ha_helpers_test.go:512: === ella-core-3 logs ===
        ella-core-3-1  | {"level":"info","ts":"2026-04-22T21:00:48.070Z","caller":"runtime/runtime.go:72","msg":"Starting Ella Core","component":"Ella","version":"v1.9.1","revision":"74eae9b5441c84eadc80bf5b59284c3674b078d5"}
        ella-core-3-1  | {"level":"info","ts":"2026-04-22T21:00:48.084Z","caller":"runtime/pki.go:250","msg":"join flow completed; leaf installed","component":"Ella","peer":"[2001:db8:2::11]:7000"}
        ella-core-3-1  | {"level":"info","ts":"2026-04-22T21:00:48.089Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":1,"description":"baseline schema"}
        ella-core-3-1  | {"level":"info","ts":"2026-04-22T21:00:48.091Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":1,"description":"baseline schema"}
        ella-core-3-1  | {"level":"info","ts":"2026-04-22T21:00:48.092Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":2,"description":"add NAS security columns, home network keys table, and SPN columns"}
        ella-core-3-1  | {"level":"info","ts":"2026-04-22T21:00:48.094Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":2,"description":"add NAS security columns, home network keys table, and SPN columns"}
        ella-core-3-1  | {"level":"info","ts":"2026-04-22T21:00:48.094Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":3,"description":"add radio_name column to network_logs"}
        ella-core-3-1  | {"level":"info","ts":"2026-04-22T21:00:48.094Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":3,"description":"add radio_name column to network_logs"}
        ella-core-3-1  | {"level":"info","ts":"2026-04-22T21:00:48.094Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":4,"description":"add bgp_settings, bgp_peers, jwt_secret, ip_leases tables; drop ipAddress from subscribers"}
        ella-core-3-1  | {"level":"info","ts":"2026-04-22T21:00:48.096Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":4,"description":"add bgp_settings, bgp_peers, jwt_secret, ip_leases tables; drop ipAddress from subscribers"}
